2024-02-09 19:49:56,276 INFO: test
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,889 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,890 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,891 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,893 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,894 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,896 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,897 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,899 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,900 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,901 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,903 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,904 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,906 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
